8.942982275246103008e-02,-5.970266890599320586e-01,8.276419043466358705e-01,-1.016389044066876579e-01,-3.964617434841644084e-02,-7.499903227676831818e-01,4.654230013702633784e-01
-4.769405007585751921e-01,-2.785620939053405354e-01,-4.570956572552604680e-01,-8.433541020830764845e-01,-7.477885353226587650e-01,1.124369399970510663e-01,-4.451349639669124336e-01
3.606363520640191167e-01,-6.540467889162835391e-01,4.369134508018450713e-01,9.321105317571556359e-01,5.533473509748494390e-01,-5.291027518188733403e-01,4.387784398739181801e-01
2.380002221577408594e-01,-9.829545890029802724e-01,5.500433866158938034e-01,5.668812896981043625e-01,5.480757189311613597e-01,-8.321321558589545031e-01,-8.694421249426449450e-01
-6.861991768849492468e-01,7.198306823575293389e-01,-4.431262471585475926e-01,-3.953076721279122907e-01,4.302063833747127308e-01,5.366490825814802523e-01,-7.089240148819527798e-01
2.653420893128148883e-01,1.590513279950547254e-01,-1.787822507604572841e-01,-5.609091088737832020e-01,-5.199407774771699353e-01,-6.354288549968533095e-01,6.238129380263338075e-02
9.072284391571480144e-01,8.553766801049801360e-01,-9.499946275808242024e-01,4.065750693318593290e-01,-1.693425046204868334e-01,2.783659451577195632e-01,-5.989564874807031813e-01
7.005022044223994104e-01,-4.974627688812626181e-01,-1.484218357655702203e-01,-5.633809860282239512e-01,2.902895538739809211e-01,-1.029835508559864277e-01,-4.748208013333899968e-01
-5.159767932908776444e-02,-4.620208904331766231e-01,-2.153432675513537453e-01,-5.299997977023720441e-01,2.258776544063926806e-01,4.585509096251101369e-01,-5.984216029441293827e-01
5.271624636563012611e-01,8.472935751661089254e-01,1.725589549872501571e-01,-5.171520972622490886e-01,-9.134229156210271761e-01,9.007414972081390081e-01,-9.094849734931746976e-01
-9.281705935005692965e-01,7.729079000630675322e-01,-3.872765249217282602e-01,3.464132661216327569e-01,-9.736908158634334232e-01,-6.779226561274914742e-01,-6.505560623001866993e-01
-4.474114849179968156e-01,-6.141525980874954493e-01,6.972603924014213472e-01,-2.485068817345550407e-01,-8.356861861101237687e-02,-5.408324648412178304e-01,-8.647370886487727448e-01
-3.346837183344693045e-01,6.138548702315060890e-01,-3.379476403465000445e-01
-9.957863753666087447e-01,-2.872384008802582045e-01,-8.755751149095949426e-01
6.627039982535806173e-01,3.725247742364727888e-01,9.235696707230909297e-01
-9.229351870483660791e-01,-4.102065749455894306e-01,-3.080262856401851934e-01
-5.008188215645138497e-01,8.532624074808450310e-01,-2.085120585420034145e-01
3.636222528679686206e-01,-3.521633657414556806e-01,6.868221506765580520e-01
4.560283323266700606e-01,2.210351033313500135e-01,4.633247610467126076e-01
