9.892029827365262928e-01,-6.776840611250007917e-01,-3.724226350656993922e-01,3.808753175056756035e-01,4.047178642285897965e-01,7.605297797371287638e-01,-2.894471357378973764e-01
3.471971329086563918e-01,-3.492916703436146908e-01,3.974368775246472918e-01,9.452397337197271376e-02,-3.622250514262566057e-01,-7.475487733826473580e-01,7.909487411121296496e-01
5.289993958520262662e-01,3.071601627749738217e-01,1.002417671796322907e+00,1.466048989431877336e-01,4.609615990374000272e-01,-9.184677013091551157e-01,-7.719516623763670315e-01
-1.939626038310773293e-01,3.234420985165980533e-01,7.684545811217835531e-01,1.918624752230159713e-01,-2.675682725758690150e-01,-5.049510641735666105e-01,-3.604564486675474466e-01
2.221814170589655468e-01,4.397497772298708529e-01,8.652120724805697494e-01,8.600674575009952250e-01,6.201201077711990806e-01,-4.388072846723727327e-01,-1.978601575624669984e-01
-6.849581013916865579e-01,9.890710262136829245e-01,-1.222353073454672534e-01,-1.898785316884938901e-01,-9.466844769751214805e-01,4.499196989089626619e-01,8.596563829949650515e-01
-1.776990409905565560e-01,6.956280449658761578e-01,-7.622001914017981772e-01,9.986058877683052781e-01,-1.192309344989294917e-01,3.329153225875225441e-01,-6.962818428444353946e-01
-3.812671730831516115e-01,1.089573991332910552e-01,-5.314186001939937842e-01,-6.798788220118325842e-01,8.800541974845320636e-01,-7.338661880078656274e-02,-4.949534351251257958e-01
-4.970023982755059078e-01,-1.776218387188436831e-01,9.511811900724301827e-01,7.014835583754932546e-01,-9.665628895434883461e-01,-9.801316096766010677e-01,9.846077006274894794e-01
-9.449638165050617822e-01,5.354992722996283483e-01,-6.737682144547462171e-01,4.623502638238829315e-02,1.661669893354129068e-01,-7.024857823481069907e-01,7.145454741449759339e-01
-5.274198395625613323e-01,5.386604943398540790e-01,-2.987044414814266080e-01,5.936870853656851521e-01,-4.430220628753558376e-01,-9.384296702130465739e-01,-8.166471142735962641e-01
-3.665307709629550548e-01,7.941692651942563463e-01,6.233515743167594714e-02,-4.766587046099442504e-01,5.001599649372068246e-01,-5.253677591491983101e-01,6.236282088824101066e-01
-2.801119324685001355e-01,9.137676633457072484e-01,5.683597739489543166e-01
-7.175646529441435106e-01,9.724470649258953880e-01,-6.447200347001481591e-01
9.612991134329953447e-01,3.344554977205946855e-01,6.074936192550184355e-01
9.850151168616620989e-01,1.164856039410709782e-01,5.296527172342144762e-01
-7.144047520359635417e-01,-1.605431273838675565e-01,4.315832434131062212e-01
-7.550962254258202222e-01,-9.772208530521271364e-01,4.001453512235022547e-01
-6.998078237107350219e-01,-7.998742796851809889e-01,9.532165311476283875e-01
